Date,mp_id,rc_id,Actual_Revenue,Forecasted_Revenue
2024-04-01,0,0,0.0,1329.5818012799864
2024-04-02,0,0,643.0,1329.5818012799864
2024-04-03,0,0,374.0,1329.5818012799864
2024-04-04,0,0,469.0,1329.5818012799864
2024-04-05,0,0,701.0,1329.5818012799864
2024-04-06,0,0,875.0,1329.5818012799864
2024-04-07,0,0,932.0,1329.5818012799864
2024-04-08,0,0,110.0,1329.5818012799864
2024-04-09,0,0,866.0,1329.5818012799864
2024-04-10,0,0,1308.25,1329.5818012799864
2024-04-11,0,0,1357.0,1329.5818012799864
2024-04-12,0,0,937.0,1329.5818012799864
2024-04-13,0,0,1245.0,1329.5818012799864
2024-04-14,0,0,153.0,1329.5818012799864
2024-04-15,0,0,387.0,1329.5818012799864
2024-04-16,0,0,930.3,1329.5818012799864
2024-04-17,0,0,748.0,1329.5818012799864
2024-04-18,0,0,979.3,1329.5818012799864
2024-04-19,0,0,1437.5,1329.5818012799864
2024-04-20,0,0,1119.0,1329.5818012799864
2024-04-21,0,0,608.5,1329.5818012799864
2024-04-22,0,0,335.0,1329.5818012799864
2024-04-23,0,0,456.7,1329.5818012799864
2024-04-24,0,0,421.0,1329.5818012799864
2024-04-25,0,0,631.0,1329.5818012799864
2024-04-26,0,0,1005.0,1329.5818012799864
2024-04-27,0,0,736.0,1329.5818012799864
2024-04-28,0,0,863.0,1329.5818012799864
2024-04-29,0,0,1064.7,1329.5818012799864
2024-04-30,0,0,566.0,1329.5818012799864
2024-04-01,0,1,0.0,1144.7306588299352
2024-04-02,0,1,240.0,1144.7306588299352
2024-04-03,0,1,0.0,1144.7306588299352
2024-04-04,0,1,265.0,1144.7306588299352
2024-04-05,0,1,280.0,1144.7306588299352
2024-04-06,0,1,164.0,1144.7306588299352
2024-04-07,0,1,0.0,1144.7306588299352
2024-04-08,0,1,0.0,1144.7306588299352
2024-04-09,0,1,270.0,1144.7306588299352
2024-04-10,0,1,115.0,1144.7306588299352
2024-04-11,0,1,60.0,1144.7306588299352
2024-04-12,0,1,45.0,1144.7306588299352
2024-04-13,0,1,60.0,1144.7306588299352
2024-04-14,0,1,80.0,1144.7306588299352
2024-04-15,0,1,385.0,1144.7306588299352
2024-04-16,0,1,636.0,1144.7306588299352
2024-04-17,0,1,421.0,1144.7306588299352
2024-04-18,0,1,135.0,1144.7306588299352
2024-04-19,0,1,122.0,1144.7306588299352
2024-04-20,0,1,202.0,1144.7306588299352
2024-04-21,0,1,176.0,1144.7306588299352
2024-04-22,0,1,807.0,1144.7306588299352
2024-04-23,0,1,91.0,1144.7306588299352
2024-04-24,0,1,702.0,1144.7306588299352
2024-04-25,0,1,373.0,1144.7306588299352
2024-04-26,0,1,441.0,1144.7306588299352
2024-04-27,0,1,487.0,1144.7306588299352
2024-04-28,0,1,580.0,1144.7306588299352
2024-04-29,0,1,262.0,1144.7306588299352
2024-04-30,0,1,384.0,1144.7306588299352
2024-04-01,0,2,0.0,945.5270118761523
2024-04-02,0,2,345.5,945.5270118761523
2024-04-03,0,2,196.0,945.5270118761523
2024-04-04,0,2,180.0,945.5270118761523
2024-04-05,0,2,188.0,945.5270118761523
2024-04-06,0,2,100.0,945.5270118761523
2024-04-07,0,2,110.0,945.5270118761523
2024-04-08,0,2,650.0,945.5270118761523
2024-04-09,0,2,80.0,945.5270118761523
2024-04-10,0,2,32.0,945.5270118761523
2024-04-11,0,2,486.0,945.5270118761523
2024-04-12,0,2,150.0,945.5270118761523
2024-04-13,0,2,0.0,945.5270118761523
2024-04-14,0,2,690.0,945.5270118761523
2024-04-15,0,2,0.0,945.5270118761523
2024-04-16,0,2,50.0,945.5270118761523
2024-04-17,0,2,0.0,945.5270118761523
2024-04-18,0,2,200.0,945.5270118761523
2024-04-19,0,2,85.0,945.5270118761523
2024-04-20,0,2,280.0,945.5270118761523
2024-04-21,0,2,0.0,945.5270118761523
2024-04-22,0,2,523.5,945.5270118761523
2024-04-23,0,2,564.0,945.5270118761523
2024-04-24,0,2,245.0,945.5270118761523
2024-04-25,0,2,394.0,945.5270118761523
2024-04-26,0,2,830.0,945.5270118761523
2024-04-27,0,2,48.0,945.5270118761523
2024-04-28,0,2,711.0,945.5270118761523
2024-04-29,0,2,0.0,945.5270118761523
2024-04-30,0,2,430.0,945.5270118761523
2024-04-01,0,3,10887.0,13471.412838047529
2024-04-02,0,3,9579.0,13471.412838047529
2024-04-03,0,3,10358.0,13471.412838047529
2024-04-04,0,3,9498.0,13471.412838047529
2024-04-05,0,3,16183.0,13471.412838047529
2024-04-06,0,3,16015.0,13471.412838047529
2024-04-07,0,3,14388.0,13471.412838047529
2024-04-08,0,3,9754.0,13471.412838047529
2024-04-09,0,3,12272.0,13471.412838047529
2024-04-10,0,3,12485.0,13471.412838047529
2024-04-11,0,3,15404.0,13471.412838047529
2024-04-12,0,3,17018.0,13471.412838047529
2024-04-13,0,3,18324.0,13471.412838047529
2024-04-14,0,3,16731.0,13471.412838047529
2024-04-15,0,3,15738.0,13471.412838047529
2024-04-16,0,3,13255.0,13471.412838047529
2024-04-17,0,3,15053.0,13471.412838047529
2024-04-18,0,3,12815.0,13471.412838047529
2024-04-19,0,3,13137.0,13471.412838047529
2024-04-20,0,3,13589.0,13471.412838047529
2024-04-21,0,3,11688.0,13471.412838047529
2024-04-22,0,3,13251.0,13471.412838047529
2024-04-23,0,3,14712.0,13471.412838047529
2024-04-24,0,3,12365.0,13471.412838047529
2024-04-25,0,3,13807.0,13471.412838047529
2024-04-26,0,3,12776.0,13471.412838047529
2024-04-27,0,3,15429.0,13471.412838047529
2024-04-28,0,3,12200.0,13471.412838047529
2024-04-29,0,3,12362.0,13471.412838047529
2024-04-30,0,3,12496.0,13471.412838047529
2024-04-01,0,4,0.0,804.4007584398513
2024-04-02,0,4,0.0,804.4007584398513
2024-04-03,0,4,0.0,804.4007584398513
2024-04-04,0,4,0.0,804.4007584398513
2024-04-05,0,4,0.0,804.4007584398513
2024-04-06,0,4,0.0,804.4007584398513
2024-04-07,0,4,0.0,804.4007584398513
2024-04-08,0,4,0.0,804.4007584398513
2024-04-09,0,4,0.0,804.4007584398513
2024-04-10,0,4,506.875,804.4007584398513
2024-04-11,0,4,64.0,804.4007584398513
2024-04-12,0,4,0.0,804.4007584398513
2024-04-13,0,4,164.0,804.4007584398513
2024-04-14,0,4,122.0,804.4007584398513
2024-04-15,0,4,125.0,804.4007584398513
2024-04-16,0,4,0.0,804.4007584398513
2024-04-17,0,4,0.0,804.4007584398513
2024-04-18,0,4,481.0,804.4007584398513
2024-04-19,0,4,506.875,804.4007584398513
2024-04-20,0,4,506.875,804.4007584398513
2024-04-21,0,4,50.0,804.4007584398513
2024-04-22,0,4,108.0,804.4007584398513
2024-04-23,0,4,235.0,804.4007584398513
2024-04-24,0,4,197.0,804.4007584398513
2024-04-25,0,4,158.0,804.4007584398513
2024-04-26,0,4,0.0,804.4007584398513
2024-04-27,0,4,110.0,804.4007584398513
2024-04-28,0,4,32.0,804.4007584398513
2024-04-29,0,4,119.0,804.4007584398513
2024-04-30,0,4,147.0,804.4007584398513
2024-04-01,0,5,0.0,804.4007584398513
2024-04-02,0,5,0.0,804.4007584398513
2024-04-03,0,5,0.0,804.4007584398513
2024-04-04,0,5,0.0,804.4007584398513
2024-04-05,0,5,0.0,804.4007584398513
2024-04-06,0,5,0.0,804.4007584398513
2024-04-07,0,5,16.0,804.4007584398513
2024-04-08,0,5,0.0,804.4007584398513
2024-04-09,0,5,69.0,804.4007584398513
2024-04-10,0,5,42.0,804.4007584398513
2024-04-11,0,5,0.0,804.4007584398513
2024-04-12,0,5,0.0,804.4007584398513
2024-04-13,0,5,16.0,804.4007584398513
2024-04-14,0,5,0.0,804.4007584398513
2024-04-15,0,5,9.0,804.4007584398513
2024-04-16,0,5,0.0,804.4007584398513
2024-04-17,0,5,0.0,804.4007584398513
2024-04-18,0,5,0.0,804.4007584398513
2024-04-19,0,5,77.0,804.4007584398513
2024-04-20,0,5,0.0,804.4007584398513
2024-04-21,0,5,0.0,804.4007584398513
2024-04-22,0,5,0.0,804.4007584398513
2024-04-23,0,5,32.0,804.4007584398513
2024-04-24,0,5,0.0,804.4007584398513
2024-04-25,0,5,6.0,804.4007584398513
2024-04-26,0,5,33.0,804.4007584398513
2024-04-27,0,5,9.0,804.4007584398513
2024-04-28,0,5,0.0,804.4007584398513
2024-04-29,0,5,0.0,804.4007584398513
2024-04-30,0,5,43.0,804.4007584398513
2024-04-01,0,6,0.0,711.6962006960692
2024-04-02,0,6,0.0,711.6962006960692
2024-04-03,0,6,0.0,711.6962006960692
2024-04-04,0,6,0.0,711.6962006960692
2024-04-05,0,6,0.0,711.6962006960692
2024-04-06,0,6,0.0,711.6962006960692
2024-04-07,0,6,0.0,711.6962006960692
2024-04-08,0,6,0.0,711.6962006960692
2024-04-09,0,6,0.0,711.6962006960692
2024-04-10,0,6,0.0,711.6962006960692
2024-04-11,0,6,0.0,711.6962006960692
2024-04-12,0,6,0.0,711.6962006960692
2024-04-13,0,6,0.0,711.6962006960692
2024-04-14,0,6,0.0,711.6962006960692
2024-04-15,0,6,0.0,711.6962006960692
2024-04-16,0,6,0.0,711.6962006960692
2024-04-17,0,6,0.0,711.6962006960692
2024-04-18,0,6,0.0,711.6962006960692
2024-04-19,0,6,0.0,711.6962006960692
2024-04-20,0,6,0.0,711.6962006960692
2024-04-21,0,6,0.0,711.6962006960692
2024-04-22,0,6,0.0,711.6962006960692
2024-04-23,0,6,0.0,711.6962006960692
2024-04-24,0,6,0.0,711.6962006960692
2024-04-25,0,6,0.0,711.6962006960692
2024-04-26,0,6,0.0,711.6962006960692
2024-04-27,0,6,0.0,711.6962006960692
2024-04-28,0,6,0.0,711.6962006960692
2024-04-29,0,6,0.0,711.6962006960692
2024-04-30,0,6,0.0,711.6962006960692
2024-04-01,0,7,0.0,766.8875343809349
2024-04-02,0,7,35.0,766.8875343809349
2024-04-03,0,7,70.0,766.8875343809349
2024-04-04,0,7,145.0,766.8875343809349
2024-04-05,0,7,175.0,766.8875343809349
2024-04-06,0,7,280.0,766.8875343809349
2024-04-07,0,7,420.0,766.8875343809349
2024-04-08,0,7,480.0,766.8875343809349
2024-04-09,0,7,65.0,766.8875343809349
2024-04-10,0,7,105.0,766.8875343809349
2024-04-11,0,7,0.0,766.8875343809349
2024-04-12,0,7,140.0,766.8875343809349
2024-04-13,0,7,260.0,766.8875343809349
2024-04-14,0,7,285.0,766.8875343809349
2024-04-15,0,7,395.0,766.8875343809349
2024-04-16,0,7,105.0,766.8875343809349
2024-04-17,0,7,565.0,766.8875343809349
2024-04-18,0,7,70.0,766.8875343809349
2024-04-19,0,7,130.0,766.8875343809349
2024-04-20,0,7,240.0,766.8875343809349
2024-04-21,0,7,571.875,766.8875343809349
2024-04-22,0,7,571.875,766.8875343809349
2024-04-23,0,7,515.0,766.8875343809349
2024-04-24,0,7,70.0,766.8875343809349
2024-04-25,0,7,175.0,766.8875343809349
2024-04-26,0,7,90.0,766.8875343809349
2024-04-27,0,7,310.0,766.8875343809349
2024-04-28,0,7,20.0,766.8875343809349
2024-04-29,0,7,55.0,766.8875343809349
2024-04-30,0,7,235.0,766.8875343809349
2024-04-01,1,0,733.0,2303.8039827834446
2024-04-02,1,0,1610.0,2303.8039827834446
2024-04-03,1,0,1957.0,2303.8039827834446
2024-04-04,1,0,2338.25,2303.8039827834446
2024-04-05,1,0,1877.5,2303.8039827834446
2024-04-06,1,0,771.0,2303.8039827834446
2024-04-07,1,0,1663.0,2303.8039827834446
2024-04-08,1,0,2069.0,2303.8039827834446
2024-04-09,1,0,1299.0,2303.8039827834446
2024-04-10,1,0,1383.0,2303.8039827834446
2024-04-11,1,0,3015.0,2303.8039827834446
2024-04-12,1,0,2756.5,2303.8039827834446
2024-04-13,1,0,1913.0,2303.8039827834446
2024-04-14,1,0,1903.0,2303.8039827834446
2024-04-15,1,0,2630.2,2303.8039827834446
2024-04-16,1,0,5801.875,2303.8039827834446
2024-04-17,1,0,2320.0,2303.8039827834446
2024-04-18,1,0,3853.0,2303.8039827834446
2024-04-19,1,0,3481.5,2303.8039827834446
2024-04-20,1,0,1782.7,2303.8039827834446
2024-04-21,1,0,4640.4,2303.8039827834446
2024-04-22,1,0,2032.9,2303.8039827834446
2024-04-23,1,0,3090.5,2303.8039827834446
2024-04-24,1,0,2461.5,2303.8039827834446
2024-04-25,1,0,4597.9,2303.8039827834446
2024-04-26,1,0,2840.0,2303.8039827834446
2024-04-27,1,0,3199.0,2303.8039827834446
2024-04-28,1,0,2368.0,2303.8039827834446
2024-04-29,1,0,2149.5,2303.8039827834446
2024-04-30,1,0,2503.0,2303.8039827834446
2024-04-01,1,1,0.0,1127.3193065361627
2024-04-02,1,1,0.0,1127.3193065361627
2024-04-03,1,1,365.5,1127.3193065361627
2024-04-04,1,1,30.0,1127.3193065361627
2024-04-05,1,1,90.0,1127.3193065361627
2024-04-06,1,1,0.0,1127.3193065361627
2024-04-07,1,1,0.0,1127.3193065361627
2024-04-08,1,1,0.0,1127.3193065361627
2024-04-09,1,1,128.0,1127.3193065361627
2024-04-10,1,1,35.0,1127.3193065361627
2024-04-11,1,1,417.0,1127.3193065361627
2024-04-12,1,1,225.0,1127.3193065361627
2024-04-13,1,1,51.0,1127.3193065361627
2024-04-14,1,1,260.0,1127.3193065361627
2024-04-15,1,1,137.0,1127.3193065361627
2024-04-16,1,1,827.0,1127.3193065361627
2024-04-17,1,1,973.5,1127.3193065361627
2024-04-18,1,1,508.0,1127.3193065361627
2024-04-19,1,1,400.0,1127.3193065361627
2024-04-20,1,1,665.0,1127.3193065361627
2024-04-21,1,1,507.5,1127.3193065361627
2024-04-22,1,1,603.0,1127.3193065361627
2024-04-23,1,1,45.0,1127.3193065361627
2024-04-24,1,1,141.0,1127.3193065361627
2024-04-25,1,1,494.5,1127.3193065361627
2024-04-26,1,1,295.0,1127.3193065361627
2024-04-27,1,1,1049.0,1127.3193065361627
2024-04-28,1,1,1028.0,1127.3193065361627
2024-04-29,1,1,468.0,1127.3193065361627
2024-04-30,1,1,331.5,1127.3193065361627
2024-04-01,1,2,7216.55,7256.462634268942
2024-04-02,1,2,7638.05,7256.462634268942
2024-04-03,1,2,4937.7,7256.462634268942
2024-04-04,1,2,5038.4,7256.462634268942
2024-04-05,1,2,3384.7,7256.462634268942
2024-04-06,1,2,9163.1,7256.462634268942
2024-04-07,1,2,7770.9,7256.462634268942
2024-04-08,1,2,3225.4,7256.462634268942
2024-04-09,1,2,6793.8,7256.462634268942
2024-04-10,1,2,4407.6,7256.462634268942
2024-04-11,1,2,7377.45,7256.462634268942
2024-04-12,1,2,5459.0,7256.462634268942
2024-04-13,1,2,5872.8,7256.462634268942
2024-04-14,1,2,8675.5,7256.462634268942
2024-04-15,1,2,8049.5,7256.462634268942
2024-04-16,1,2,16875.75,7256.462634268942
2024-04-17,1,2,13089.5,7256.462634268942
2024-04-18,1,2,9790.3,7256.462634268942
2024-04-19,1,2,9885.5,7256.462634268942
2024-04-20,1,2,11882.25,7256.462634268942
2024-04-21,1,2,7078.5,7256.462634268942
2024-04-22,1,2,6842.8,7256.462634268942
2024-04-23,1,2,8698.7,7256.462634268942
2024-04-24,1,2,6305.4,7256.462634268942
2024-04-25,1,2,13528.5,7256.462634268942
2024-04-26,1,2,11858.45,7256.462634268942
2024-04-27,1,2,13293.5,7256.462634268942
2024-04-28,1,2,8366.35,7256.462634268942
2024-04-29,1,2,10634.2,7256.462634268942
2024-04-30,1,2,9306.5,7256.462634268942
2024-04-01,1,3,21506.5375,11955.36261905106
2024-04-02,1,3,9960.0,11955.36261905106
2024-04-03,1,3,21506.5375,11955.36261905106
2024-04-04,1,3,13722.0,11763.959397923103
2024-04-05,1,3,14526.0,12770.48295962224
2024-04-06,1,3,21506.5375,12488.917821377674
2024-04-07,1,3,10570.0,12488.917821377674
2024-04-08,1,3,9072.0,11955.36261905106
2024-04-09,1,3,6574.0,11955.36261905106
2024-04-10,1,3,2374.5,11955.36261905106
2024-04-11,1,3,2726.8,11763.959397923103
2024-04-12,1,3,4421.0,12770.48295962224
2024-04-13,1,3,5891.0,12488.917821377674
2024-04-14,1,3,2556.5,12488.917821377674
2024-04-15,1,3,1229.0,11955.36261905106
2024-04-16,1,3,9829.0,11955.36261905106
2024-04-17,1,3,3464.0,11955.36261905106
2024-04-18,1,3,2909.0,11763.959397923103
2024-04-19,1,3,7248.0,12770.48295962224
2024-04-20,1,3,3919.8,12488.917821377674
2024-04-21,1,3,2563.9,12488.917821377674
2024-04-22,1,3,2501.0,11955.36261905106
2024-04-23,1,3,3123.6,11955.36261905106
2024-04-24,1,3,7427.0,11955.36261905106
2024-04-25,1,3,2621.0,11763.959397923103
2024-04-26,1,3,10863.5,12770.48295962224
2024-04-27,1,3,2413.0,12488.917821377674
