Date,mp_id,rc_id,Actual_Revenue,Forecasted_Revenue
2024-04-28,1,3,4230.0,12488.917821377674
2024-04-29,1,3,3731.7,11955.36261905106
2024-04-30,1,3,2979.0,11955.36261905106
2024-04-01,1,4,190.0,887.305774380777
2024-04-02,1,4,520.0,887.305774380777
2024-04-03,1,4,115.0,887.305774380777
2024-04-04,1,4,617.5,887.305774380777
2024-04-05,1,4,100.0,887.305774380777
2024-04-06,1,4,332.0,887.305774380777
2024-04-07,1,4,807.5,887.305774380777
2024-04-08,1,4,450.0,887.305774380777
2024-04-09,1,4,456.0,887.305774380777
2024-04-10,1,4,548.5,887.305774380777
2024-04-11,1,4,382.0,887.305774380777
2024-04-12,1,4,158.0,887.305774380777
2024-04-13,1,4,0.0,887.305774380777
2024-04-14,1,4,214.0,887.305774380777
2024-04-15,1,4,220.0,887.305774380777
2024-04-16,1,4,0.0,887.305774380777
2024-04-17,1,4,0.0,887.305774380777
2024-04-18,1,4,1553.5625,887.305774380777
2024-04-19,1,4,527.0,887.305774380777
2024-04-20,1,4,835.0,887.305774380777
2024-04-21,1,4,60.0,887.305774380777
2024-04-22,1,4,270.0,887.305774380777
2024-04-23,1,4,307.0,887.305774380777
2024-04-24,1,4,696.5,887.305774380777
2024-04-25,1,4,757.25,887.305774380777
2024-04-26,1,4,310.0,887.305774380777
2024-04-27,1,4,772.0,887.305774380777
2024-04-28,1,4,338.0,887.305774380777
2024-04-29,1,4,25.0,887.305774380777
2024-04-30,1,4,292.0,887.305774380777
2024-04-01,1,5,36.0,887.305774380777
2024-04-02,1,5,12.0,887.305774380777
2024-04-03,1,5,25.0,887.305774380777
2024-04-04,1,5,49.0,887.305774380777
2024-04-05,1,5,137.0,887.305774380777
2024-04-06,1,5,228.5,887.305774380777
2024-04-07,1,5,9.0,887.305774380777
2024-04-08,1,5,0.0,887.305774380777
2024-04-09,1,5,93.0,887.305774380777
2024-04-10,1,5,191.0,887.305774380777
2024-04-11,1,5,133.0,887.305774380777
2024-04-12,1,5,104.0,887.305774380777
2024-04-13,1,5,73.0,887.305774380777
2024-04-14,1,5,114.0,887.305774380777
2024-04-15,1,5,228.5,887.305774380777
2024-04-16,1,5,228.5,887.305774380777
2024-04-17,1,5,228.5,887.305774380777
2024-04-18,1,5,83.0,887.305774380777
2024-04-19,1,5,132.0,887.305774380777
2024-04-20,1,5,0.0,887.305774380777
2024-04-21,1,5,113.0,887.305774380777
2024-04-22,1,5,106.0,887.305774380777
2024-04-23,1,5,65.0,887.305774380777
2024-04-24,1,5,162.0,887.305774380777
2024-04-25,1,5,93.0,887.305774380777
2024-04-26,1,5,39.0,887.305774380777
2024-04-27,1,5,50.0,887.305774380777
2024-04-28,1,5,105.0,887.305774380777
2024-04-29,1,5,9.0,887.305774380777
2024-04-30,1,5,0.0,887.305774380777
2024-04-01,1,6,25620.0,10255.021449052612
2024-04-02,1,6,15525.0,10255.021449052612
2024-04-03,1,6,7400.0,16362.45447751767
2024-04-04,1,6,12570.0,18133.85808570196
2024-04-05,1,6,33720.0,18133.85808570196
2024-04-06,1,6,24620.0,17909.44688668712
2024-04-07,1,6,0.0,10255.021449052612
2024-04-08,1,6,0.0,10255.021449052612
2024-04-09,1,6,0.0,10255.021449052612
2024-04-10,1,6,14250.0,16362.45447751767
2024-04-11,1,6,0.0,18133.85808570196
2024-04-12,1,6,0.0,18133.85808570196
2024-04-13,1,6,15210.0,17909.44688668712
2024-04-14,1,6,14000.0,10255.021449052612
2024-04-15,1,6,0.0,10255.021449052612
2024-04-16,1,6,0.0,10255.021449052612
2024-04-17,1,6,1500.0,16362.45447751767
2024-04-18,1,6,1520.0,18133.85808570196
2024-04-19,1,6,0.0,18133.85808570196
2024-04-20,1,6,22300.0,17909.44688668712
2024-04-21,1,6,24000.0,10255.021449052612
2024-04-22,1,6,0.0,10255.021449052612
2024-04-23,1,6,37130.0,10255.021449052612
2024-04-24,1,6,25895.0,16362.45447751767
2024-04-25,1,6,29125.0,18133.85808570196
2024-04-26,1,6,52200.0,18133.85808570196
2024-04-27,1,6,51665.0,17909.44688668712
2024-04-28,1,6,41065.0,10255.021449052612
2024-04-29,1,6,1820.0,10255.021449052612
2024-04-30,1,6,12640.0,10255.021449052612
2024-04-01,1,7,0.0,746.8005609559734
2024-04-02,1,7,0.0,746.8005609559734
2024-04-03,1,7,0.0,746.8005609559734
2024-04-04,1,7,50.0,746.8005609559734
2024-04-05,1,7,0.0,746.8005609559734
2024-04-06,1,7,70.0,746.8005609559734
2024-04-07,1,7,0.0,746.8005609559734
2024-04-08,1,7,0.0,746.8005609559734
2024-04-09,1,7,0.0,746.8005609559734
2024-04-10,1,7,0.0,746.8005609559734
2024-04-11,1,7,0.0,746.8005609559734
2024-04-12,1,7,0.0,746.8005609559734
2024-04-13,1,7,0.0,746.8005609559734
2024-04-14,1,7,0.0,746.8005609559734
2024-04-15,1,7,20.0,746.8005609559734
2024-04-16,1,7,35.0,746.8005609559734
2024-04-17,1,7,0.0,746.8005609559734
2024-04-18,1,7,35.0,746.8005609559734
2024-04-19,1,7,0.0,746.8005609559734
2024-04-20,1,7,0.0,746.8005609559734
2024-04-21,1,7,0.0,746.8005609559734
2024-04-22,1,7,35.0,746.8005609559734
2024-04-23,1,7,0.0,746.8005609559734
2024-04-24,1,7,70.0,746.8005609559734
2024-04-25,1,7,87.5,746.8005609559734
2024-04-26,1,7,35.0,746.8005609559734
2024-04-27,1,7,0.0,746.8005609559734
2024-04-28,1,7,0.0,746.8005609559734
2024-04-29,1,7,0.0,746.8005609559734
2024-04-30,1,7,87.5,746.8005609559734
2024-04-01,2,0,350.0,1441.6672663885035
2024-04-02,2,0,231.0,1441.6672663885035
2024-04-03,2,0,394.0,1441.6672663885035
2024-04-04,2,0,928.0,1441.6672663885035
2024-04-05,2,0,0.0,1441.6672663885035
2024-04-06,2,0,389.2,1441.6672663885035
2024-04-07,2,0,120.0,1441.6672663885035
2024-04-08,2,0,80.0,1441.6672663885035
2024-04-09,2,0,195.0,1441.6672663885035
2024-04-10,2,0,562.0,1441.6672663885035
2024-04-11,2,0,454.0,1441.6672663885035
2024-04-12,2,0,0.0,1441.6672663885035
2024-04-13,2,0,315.0,1441.6672663885035
2024-04-14,2,0,216.5,1441.6672663885035
2024-04-15,2,0,1067.5,1441.6672663885035
2024-04-16,2,0,583.0,1441.6672663885035
2024-04-17,2,0,878.0,1441.6672663885035
2024-04-18,2,0,417.5,1441.6672663885035
2024-04-19,2,0,1016.0,1441.6672663885035
2024-04-20,2,0,173.0,1441.6672663885035
2024-04-21,2,0,324.0,1441.6672663885035
2024-04-22,2,0,809.5,1441.6672663885035
2024-04-23,2,0,737.5,1441.6672663885035
2024-04-24,2,0,691.0,1441.6672663885035
2024-04-25,2,0,1121.5,1441.6672663885035
2024-04-26,2,0,1224.0,1441.6672663885035
2024-04-27,2,0,543.4,1441.6672663885035
2024-04-28,2,0,1567.0,1441.6672663885035
2024-04-29,2,0,366.0,1441.6672663885035
2024-04-30,2,0,1242.0,1441.6672663885035
2024-04-01,2,1,95.0,1256.8161239384522
2024-04-02,2,1,35.0,1256.8161239384522
2024-04-03,2,1,17.5,1256.8161239384522
2024-04-04,2,1,0.0,1256.8161239384522
2024-04-05,2,1,133.0,1256.8161239384522
2024-04-06,2,1,0.0,1256.8161239384522
2024-04-07,2,1,0.0,1256.8161239384522
2024-04-08,2,1,0.0,1256.8161239384522
2024-04-09,2,1,27.0,1256.8161239384522
2024-04-10,2,1,0.0,1256.8161239384522
2024-04-11,2,1,417.0,1256.8161239384522
2024-04-12,2,1,327.0,1256.8161239384522
2024-04-13,2,1,601.0,1256.8161239384522
2024-04-14,2,1,90.0,1256.8161239384522
2024-04-15,2,1,262.0,1256.8161239384522
2024-04-16,2,1,308.0,1256.8161239384522
2024-04-17,2,1,127.0,1256.8161239384522
2024-04-18,2,1,766.0,1256.8161239384522
2024-04-19,2,1,1005.0,1256.8161239384522
2024-04-20,2,1,425.0,1256.8161239384522
2024-04-21,2,1,297.0,1256.8161239384522
2024-04-22,2,1,403.0,1256.8161239384522
2024-04-23,2,1,1074.0,1256.8161239384522
2024-04-24,2,1,330.0,1256.8161239384522
2024-04-25,2,1,513.0,1256.8161239384522
2024-04-26,2,1,351.0,1256.8161239384522
2024-04-27,2,1,200.0,1256.8161239384522
2024-04-28,2,1,459.5,1256.8161239384522
2024-04-29,2,1,706.0,1256.8161239384522
2024-04-30,2,1,791.0,1256.8161239384522
2024-04-01,2,2,738.0,1695.4615834175804
2024-04-02,2,2,1047.0,1695.4615834175804
2024-04-03,2,2,1262.5,1695.4615834175804
2024-04-04,2,2,840.5,1695.4615834175804
2024-04-05,2,2,925.0,1695.4615834175804
2024-04-06,2,2,1378.25,1695.4615834175804
2024-04-07,2,2,666.0,1695.4615834175804
2024-04-08,2,2,878.0,1695.4615834175804
2024-04-09,2,2,698.0,1695.4615834175804
2024-04-10,2,2,367.0,1695.4615834175804
2024-04-11,2,2,1027.0,1695.4615834175804
2024-04-12,2,2,1464.0,1695.4615834175804
2024-04-13,2,2,1415.0,1695.4615834175804
2024-04-14,2,2,584.0,1695.4615834175804
2024-04-15,2,2,3118.25,1695.4615834175804
2024-04-16,2,2,1781.5,1695.4615834175804
2024-04-17,2,2,3968.25,1695.4615834175804
2024-04-18,2,2,677.5,1695.4615834175804
2024-04-19,2,2,998.5,1695.4615834175804
2024-04-20,2,2,1710.0,1695.4615834175804
2024-04-21,2,2,1927.0,1695.4615834175804
2024-04-22,2,2,952.5,1695.4615834175804
2024-04-23,2,2,1621.0,1695.4615834175804
2024-04-24,2,2,2640.75,1695.4615834175804
2024-04-25,2,2,1967.0,1695.4615834175804
2024-04-26,2,2,1357.5,1695.4615834175804
2024-04-27,2,2,1641.0,1695.4615834175804
2024-04-28,2,2,3164.0,1695.4615834175804
2024-04-29,2,2,1790.5,1695.4615834175804
2024-04-30,2,2,1167.0,1695.4615834175804
2024-04-01,2,3,80.0,1695.4615834175804
2024-04-02,2,3,0.0,1695.4615834175804
2024-04-03,2,3,350.0,1695.4615834175804
2024-04-04,2,3,40.0,1695.4615834175804
2024-04-05,2,3,4175.625,1695.4615834175804
2024-04-06,2,3,1396.0,1695.4615834175804
2024-04-07,2,3,200.0,1695.4615834175804
2024-04-08,2,3,356.0,1695.4615834175804
2024-04-09,2,3,888.0,1695.4615834175804
2024-04-10,2,3,200.0,1695.4615834175804
2024-04-11,2,3,690.0,1695.4615834175804
2024-04-12,2,3,1643.5,1695.4615834175804
2024-04-13,2,3,832.0,1695.4615834175804
2024-04-14,2,3,1561.0,1695.4615834175804
2024-04-15,2,3,1150.0,1695.4615834175804
2024-04-16,2,3,2104.0,1695.4615834175804
2024-04-17,2,3,604.0,1695.4615834175804
2024-04-18,2,3,3542.0,1695.4615834175804
2024-04-19,2,3,2219.0,1695.4615834175804
2024-04-20,2,3,1876.0,1695.4615834175804
2024-04-21,2,3,700.0,1695.4615834175804
2024-04-22,2,3,1190.0,1695.4615834175804
2024-04-23,2,3,878.0,1695.4615834175804
2024-04-24,2,3,1180.0,1695.4615834175804
2024-04-25,2,3,3317.2,1695.4615834175804
2024-04-26,2,3,344.0,1695.4615834175804
2024-04-27,2,3,1952.0,1695.4615834175804
2024-04-28,2,3,1951.0,1695.4615834175804
2024-04-29,2,3,1157.0,1695.4615834175804
2024-04-30,2,3,40.0,1695.4615834175804
2024-04-01,2,4,0.0,987.4534726983193
2024-04-02,2,4,0.0,987.4534726983193
2024-04-03,2,4,0.0,987.4534726983193
2024-04-04,2,4,0.0,987.4534726983193
2024-04-05,2,4,0.0,987.4534726983193
2024-04-06,2,4,0.0,987.4534726983193
2024-04-07,2,4,0.0,987.4534726983193
2024-04-08,2,4,0.0,987.4534726983193
2024-04-09,2,4,0.0,987.4534726983193
2024-04-10,2,4,602.0,987.4534726983193
2024-04-11,2,4,175.0,987.4534726983193
2024-04-12,2,4,575.0,987.4534726983193
2024-04-13,2,4,125.0,987.4534726983193
2024-04-14,2,4,335.0,987.4534726983193
2024-04-15,2,4,875.0,987.4534726983193
2024-04-16,2,4,0.0,987.4534726983193
2024-04-17,2,4,0.0,987.4534726983193
2024-04-18,2,4,1018.0,987.4534726983193
2024-04-19,2,4,1096.0,987.4534726983193
2024-04-20,2,4,498.0,987.4534726983193
2024-04-21,2,4,720.5,987.4534726983193
2024-04-22,2,4,1203.5,987.4534726983193
2024-04-23,2,4,439.0,987.4534726983193
2024-04-24,2,4,114.0,987.4534726983193
2024-04-25,2,4,567.0,987.4534726983193
2024-04-26,2,4,307.0,987.4534726983193
2024-04-27,2,4,248.0,987.4534726983193
2024-04-28,2,4,302.0,987.4534726983193
2024-04-29,2,4,146.0,987.4534726983193
2024-04-30,2,4,35.0,987.4534726983193
2024-04-01,2,5,0.0,987.4534726983193
2024-04-02,2,5,0.0,987.4534726983193
2024-04-03,2,5,0.0,987.4534726983193
2024-04-04,2,5,0.0,987.4534726983193
2024-04-05,2,5,0.0,987.4534726983193
2024-04-06,2,5,9.0,987.4534726983193
2024-04-07,2,5,25.0,987.4534726983193
2024-04-08,2,5,0.0,987.4534726983193
2024-04-09,2,5,0.0,987.4534726983193
2024-04-10,2,5,0.0,987.4534726983193
2024-04-11,2,5,94.375,987.4534726983193
2024-04-12,2,5,0.0,987.4534726983193
2024-04-13,2,5,34.0,987.4534726983193
2024-04-14,2,5,0.0,987.4534726983193
2024-04-15,2,5,12.0,987.4534726983193
2024-04-16,2,5,25.0,987.4534726983193
2024-04-17,2,5,48.0,987.4534726983193
2024-04-18,2,5,0.0,987.4534726983193
2024-04-19,2,5,0.0,987.4534726983193
2024-04-20,2,5,16.0,987.4534726983193
2024-04-21,2,5,0.0,987.4534726983193
2024-04-22,2,5,0.0,987.4534726983193
2024-04-23,2,5,0.0,987.4534726983193
2024-04-24,2,5,23.0,987.4534726983193
2024-04-25,2,5,45.0,987.4534726983193
2024-04-26,2,5,0.0,987.4534726983193
2024-04-27,2,5,72.0,987.4534726983193
2024-04-28,2,5,21.0,987.4534726983193
2024-04-29,2,5,0.0,987.4534726983193
2024-04-30,2,5,54.0,987.4534726983193
2024-04-01,2,6,2160.0,3875.0458786158833
2024-04-02,2,6,2700.0,3875.0458786158833
2024-04-03,2,6,2880.0,3875.0458786158833
2024-04-04,2,6,6000.0,3875.0458786158833
2024-04-05,2,6,2400.0,3034.474393845479
2024-04-06,2,6,2400.0,3034.474393845479
2024-04-07,2,6,2400.0,3034.474393845479
2024-04-08,2,6,0.0,3875.0458786158833
2024-04-09,2,6,3000.0,3875.0458786158833
2024-04-10,2,6,0.0,3875.0458786158833
2024-04-11,2,6,0.0,3875.0458786158833
2024-04-12,2,6,0.0,3034.474393845479
2024-04-13,2,6,16150.0,3034.474393845479
2024-04-14,2,6,0.0,3034.474393845479
2024-04-15,2,6,0.0,3875.0458786158833
2024-04-16,2,6,6500.0,3875.0458786158833
2024-04-17,2,6,1500.0,3875.0458786158833
2024-04-18,2,6,16150.0,3875.0458786158833
2024-04-19,2,6,5000.0,3034.474393845479
2024-04-20,2,6,4000.0,3034.474393845479
2024-04-21,2,6,4400.0,3034.474393845479
2024-04-22,2,6,10165.0,3875.0458786158833
2024-04-23,2,6,4725.0,3875.0458786158833
2024-04-24,2,6,0.0,3875.0458786158833
2024-04-25,2,6,0.0,3875.0458786158833
2024-04-26,2,6,8840.0,3034.474393845479
2024-04-27,2,6,0.0,3034.474393845479
2024-04-28,2,6,4252.5,3034.474393845479
2024-04-29,2,6,0.0,3875.0458786158833
2024-04-30,2,6,0.0,3875.0458786158833
2024-04-01,2,7,35.0,894.6936199706788
2024-04-02,2,7,240.0,894.6936199706788
2024-04-03,2,7,55.0,894.6936199706788
2024-04-04,2,7,70.0,894.6936199706788
2024-04-05,2,7,265.0,894.6936199706788
2024-04-06,2,7,0.0,894.6936199706788
2024-04-07,2,7,45.0,894.6936199706788
2024-04-08,2,7,140.0,894.6936199706788
2024-04-09,2,7,0.0,894.6936199706788
2024-04-10,2,7,250.0,894.6936199706788
2024-04-11,2,7,350.0,894.6936199706788
2024-04-12,2,7,50.0,894.6936199706788
2024-04-13,2,7,220.0,894.6936199706788
2024-04-14,2,7,200.0,894.6936199706788
2024-04-15,2,7,0.0,894.6936199706788
2024-04-16,2,7,80.0,894.6936199706788
2024-04-17,2,7,35.0,894.6936199706788
2024-04-18,2,7,0.0,894.6936199706788
2024-04-19,2,7,0.0,894.6936199706788
2024-04-20,2,7,650.0,894.6936199706788
2024-04-21,2,7,195.0,894.6936199706788
2024-04-22,2,7,255.0,894.6936199706788
2024-04-23,2,7,105.0,894.6936199706788
2024-04-24,2,7,35.0,894.6936199706788
2024-04-25,2,7,105.0,894.6936199706788
2024-04-26,2,7,160.0,894.6936199706788
2024-04-27,2,7,235.0,894.6936199706788
2024-04-28,2,7,140.0,894.6936199706788
2024-04-29,2,7,170.0,894.6936199706788
2024-04-30,2,7,45.0,894.6936199706788
