Date,MealPeriod,RevenueCenterName,Revenue_forecast
2024-05-01,BreakFast,RevenueCenter_1,860.46564
2024-05-02,BreakFast,RevenueCenter_1,880.7303
2024-05-03,BreakFast,RevenueCenter_1,930.2618
2024-05-04,BreakFast,RevenueCenter_1,932.8743
2024-05-05,BreakFast,RevenueCenter_1,763.7922
2024-05-06,BreakFast,RevenueCenter_1,713.6272
2024-05-07,BreakFast,RevenueCenter_1,659.83044
2024-05-08,BreakFast,RevenueCenter_1,653.9562
2024-05-09,BreakFast,RevenueCenter_1,688.1197
2024-05-10,BreakFast,RevenueCenter_1,769.83624
2024-05-11,BreakFast,RevenueCenter_1,832.4142
2024-05-12,BreakFast,RevenueCenter_1,692.7414
2024-05-13,BreakFast,RevenueCenter_1,660.4807
2024-05-14,BreakFast,RevenueCenter_1,637.81226
2024-05-15,BreakFast,RevenueCenter_1,645.2166
2024-05-16,BreakFast,RevenueCenter_1,681.0053
2024-05-17,BreakFast,RevenueCenter_1,765.57983
2024-05-18,BreakFast,RevenueCenter_1,834.2786
2024-05-19,BreakFast,RevenueCenter_1,693.9249
2024-05-20,BreakFast,RevenueCenter_1,660.69006
2024-05-21,BreakFast,RevenueCenter_1,639.1177
2024-05-22,BreakFast,RevenueCenter_1,646.3412
2024-05-23,BreakFast,RevenueCenter_1,681.37134
2024-05-24,BreakFast,RevenueCenter_1,767.16705
2024-05-25,BreakFast,RevenueCenter_1,839.34674
2024-05-26,BreakFast,RevenueCenter_1,697.72296
2024-05-27,BreakFast,RevenueCenter_1,663.09906
2024-05-28,BreakFast,RevenueCenter_1,641.5857
2024-05-29,BreakFast,RevenueCenter_1,648.0795
2024-05-30,BreakFast,RevenueCenter_1,682.0293
2024-05-01,BreakFast,RevenueCenter_2,212.06827
2024-05-02,BreakFast,RevenueCenter_2,216.78525
2024-05-03,BreakFast,RevenueCenter_2,236.31233
2024-05-04,BreakFast,RevenueCenter_2,244.74681
2024-05-05,BreakFast,RevenueCenter_2,172.00766
2024-05-06,BreakFast,RevenueCenter_2,156.6748
2024-05-07,BreakFast,RevenueCenter_2,144.74228
2024-05-08,BreakFast,RevenueCenter_2,151.13707
2024-05-09,BreakFast,RevenueCenter_2,171.48624
2024-05-10,BreakFast,RevenueCenter_2,199.17648
2024-05-11,BreakFast,RevenueCenter_2,221.34482
2024-05-12,BreakFast,RevenueCenter_2,155.49129
2024-05-13,BreakFast,RevenueCenter_2,144.95078
2024-05-14,BreakFast,RevenueCenter_2,138.47855
2024-05-15,BreakFast,RevenueCenter_2,148.9912
2024-05-16,BreakFast,RevenueCenter_2,169.9332
2024-05-17,BreakFast,RevenueCenter_2,198.75476
2024-05-18,BreakFast,RevenueCenter_2,223.30518
2024-05-19,BreakFast,RevenueCenter_2,156.43774
2024-05-20,BreakFast,RevenueCenter_2,145.36835
2024-05-21,BreakFast,RevenueCenter_2,139.47348
2024-05-22,BreakFast,RevenueCenter_2,149.89139
2024-05-23,BreakFast,RevenueCenter_2,170.5841
2024-05-24,BreakFast,RevenueCenter_2,199.99828
2024-05-25,BreakFast,RevenueCenter_2,226.10205
2024-05-26,BreakFast,RevenueCenter_2,158.33179
2024-05-27,BreakFast,RevenueCenter_2,146.59552
2024-05-28,BreakFast,RevenueCenter_2,140.84805
2024-05-29,BreakFast,RevenueCenter_2,150.92102
2024-05-30,BreakFast,RevenueCenter_2,171.22995
2024-05-01,BreakFast,RevenueCenter_3,213.81314
2024-05-02,BreakFast,RevenueCenter_3,228.47043
2024-05-03,BreakFast,RevenueCenter_3,244.7135
2024-05-04,BreakFast,RevenueCenter_3,252.66637
2024-05-05,BreakFast,RevenueCenter_3,192.01459
2024-05-06,BreakFast,RevenueCenter_3,179.0345
2024-05-07,BreakFast,RevenueCenter_3,175.15424
2024-05-08,BreakFast,RevenueCenter_3,183.93527
2024-05-09,BreakFast,RevenueCenter_3,198.5516
2024-05-10,BreakFast,RevenueCenter_3,217.6055
2024-05-11,BreakFast,RevenueCenter_3,236.75912
2024-05-12,BreakFast,RevenueCenter_3,174.72418
2024-05-13,BreakFast,RevenueCenter_3,167.21152
2024-05-14,BreakFast,RevenueCenter_3,167.95915
2024-05-15,BreakFast,RevenueCenter_3,180.56792
2024-05-16,BreakFast,RevenueCenter_3,195.96045
2024-05-17,BreakFast,RevenueCenter_3,216.13351
2024-05-18,BreakFast,RevenueCenter_3,237.77971
2024-05-19,BreakFast,RevenueCenter_3,174.55232
2024-05-20,BreakFast,RevenueCenter_3,167.01422
2024-05-21,BreakFast,RevenueCenter_3,168.9891
2024-05-22,BreakFast,RevenueCenter_3,181.93375
2024-05-23,BreakFast,RevenueCenter_3,196.98288
2024-05-24,BreakFast,RevenueCenter_3,217.57889
2024-05-25,BreakFast,RevenueCenter_3,240.59357
2024-05-26,BreakFast,RevenueCenter_3,176.2747
2024-05-27,BreakFast,RevenueCenter_3,168.27158
2024-05-28,BreakFast,RevenueCenter_3,170.77129
2024-05-29,BreakFast,RevenueCenter_3,183.68275
2024-05-30,BreakFast,RevenueCenter_3,198.19852
2024-05-01,BreakFast,RevenueCenter_5,12380.8545
2024-05-02,BreakFast,RevenueCenter_5,7846.0103
2024-05-03,BreakFast,RevenueCenter_5,10217.977
2024-05-04,BreakFast,RevenueCenter_5,7943.1826
2024-05-05,BreakFast,RevenueCenter_5,7906.1133
2024-05-06,BreakFast,RevenueCenter_5,7994.027
2024-05-07,BreakFast,RevenueCenter_5,7964.3125
2024-05-08,BreakFast,RevenueCenter_5,8106.523
2024-05-09,BreakFast,RevenueCenter_5,8064.534
2024-05-10,BreakFast,RevenueCenter_5,7785.7114
2024-05-11,BreakFast,RevenueCenter_5,7710.584
2024-05-12,BreakFast,RevenueCenter_5,7767.2075
2024-05-13,BreakFast,RevenueCenter_5,7899.3467
2024-05-14,BreakFast,RevenueCenter_5,7933.6387
2024-05-15,BreakFast,RevenueCenter_5,8172.369
2024-05-16,BreakFast,RevenueCenter_5,8135.9863
2024-05-17,BreakFast,RevenueCenter_5,7852.4233
2024-05-18,BreakFast,RevenueCenter_5,7763.1553
2024-05-19,BreakFast,RevenueCenter_5,7841.482
2024-05-20,BreakFast,RevenueCenter_5,7978.738
2024-05-21,BreakFast,RevenueCenter_5,8012.791
2024-05-22,BreakFast,RevenueCenter_5,8250.826
2024-05-23,BreakFast,RevenueCenter_5,8213.66
2024-05-24,BreakFast,RevenueCenter_5,7923.337
2024-05-25,BreakFast,RevenueCenter_5,7818.954
2024-05-26,BreakFast,RevenueCenter_5,7910.862
2024-05-27,BreakFast,RevenueCenter_5,8049.419
2024-05-28,BreakFast,RevenueCenter_5,8082.7173
2024-05-29,BreakFast,RevenueCenter_5,8319.766
2024-05-30,BreakFast,RevenueCenter_5,8281.091
2024-05-01,BreakFast,RevenueCenter_6,34.68113
2024-05-02,BreakFast,RevenueCenter_6,36.64618
2024-05-03,BreakFast,RevenueCenter_6,43.738026
2024-05-04,BreakFast,RevenueCenter_6,56.57986
2024-05-05,BreakFast,RevenueCenter_6,28.865242
2024-05-06,BreakFast,RevenueCenter_6,25.136292
2024-05-07,BreakFast,RevenueCenter_6,25.534729
2024-05-08,BreakFast,RevenueCenter_6,29.525589
2024-05-09,BreakFast,RevenueCenter_6,31.941536
2024-05-10,BreakFast,RevenueCenter_6,37.28201
2024-05-11,BreakFast,RevenueCenter_6,49.179268
2024-05-12,BreakFast,RevenueCenter_6,19.965256
2024-05-13,BreakFast,RevenueCenter_6,17.85141
2024-05-14,BreakFast,RevenueCenter_6,21.75956
2024-05-15,BreakFast,RevenueCenter_6,27.77427
2024-05-16,BreakFast,RevenueCenter_6,30.682053
2024-05-17,BreakFast,RevenueCenter_6,36.459877
2024-05-18,BreakFast,RevenueCenter_6,49.374302
2024-05-19,BreakFast,RevenueCenter_6,19.434753
2024-05-20,BreakFast,RevenueCenter_6,17.775444
2024-05-21,BreakFast,RevenueCenter_6,22.56569
2024-05-22,BreakFast,RevenueCenter_6,28.975677
2024-05-23,BreakFast,RevenueCenter_6,31.662128
2024-05-24,BreakFast,RevenueCenter_6,37.59959
2024-05-25,BreakFast,RevenueCenter_6,51.08255
2024-05-26,BreakFast,RevenueCenter_6,20.386322
2024-05-27,BreakFast,RevenueCenter_6,18.726181
2024-05-28,BreakFast,RevenueCenter_6,23.850296
2024-05-29,BreakFast,RevenueCenter_6,30.400978
2024-05-30,BreakFast,RevenueCenter_6,32.75003
2024-05-01,BreakFast,RevenueCenter_7,7.9999456
2024-05-02,BreakFast,RevenueCenter_7,5.363118
2024-05-03,BreakFast,RevenueCenter_7,5.022153
2024-05-04,BreakFast,RevenueCenter_7,4.7501736
2024-05-05,BreakFast,RevenueCenter_7,2.2907162
2024-05-06,BreakFast,RevenueCenter_7,4.151965
2024-05-07,BreakFast,RevenueCenter_7,6.3658457
2024-05-08,BreakFast,RevenueCenter_7,6.3421407
2024-05-09,BreakFast,RevenueCenter_7,4.6413746
2024-05-10,BreakFast,RevenueCenter_7,4.4564457
2024-05-11,BreakFast,RevenueCenter_7,4.16873
2024-05-12,BreakFast,RevenueCenter_7,1.3917532
2024-05-13,BreakFast,RevenueCenter_7,3.5330238
2024-05-14,BreakFast,RevenueCenter_7,6.233711
2024-05-15,BreakFast,RevenueCenter_7,6.524562
2024-05-16,BreakFast,RevenueCenter_7,4.7604
2024-05-17,BreakFast,RevenueCenter_7,4.560872
2024-05-18,BreakFast,RevenueCenter_7,4.3074894
2024-05-19,BreakFast,RevenueCenter_7,1.408226
2024-05-20,BreakFast,RevenueCenter_7,3.655138
2024-05-21,BreakFast,RevenueCenter_7,6.4700913
2024-05-22,BreakFast,RevenueCenter_7,6.8529196
2024-05-23,BreakFast,RevenueCenter_7,5.0158997
2024-05-24,BreakFast,RevenueCenter_7,4.8006287
2024-05-25,BreakFast,RevenueCenter_7,4.578808
2024-05-26,BreakFast,RevenueCenter_7,1.5646591
2024-05-27,BreakFast,RevenueCenter_7,3.8503876
2024-05-28,BreakFast,RevenueCenter_7,6.710935
2024-05-29,BreakFast,RevenueCenter_7,7.1528993
2024-05-30,BreakFast,RevenueCenter_7,5.247529
2024-05-01,BreakFast,RevenueCenter_8,-1.5497566e-08
2024-05-02,BreakFast,RevenueCenter_8,-2.5947855e-08
2024-05-03,BreakFast,RevenueCenter_8,-2.3727514e-08
2024-05-04,BreakFast,RevenueCenter_8,-1.8617802e-08
2024-05-05,BreakFast,RevenueCenter_8,-3.367782e-08
2024-05-06,BreakFast,RevenueCenter_8,-3.2797516e-08
2024-05-07,BreakFast,RevenueCenter_8,-2.6740045e-08
2024-05-08,BreakFast,RevenueCenter_8,-2.6027688e-08
2024-05-09,BreakFast,RevenueCenter_8,-3.194855e-08
2024-05-10,BreakFast,RevenueCenter_8,-3.001805e-08
2024-05-11,BreakFast,RevenueCenter_8,-2.5105983e-08
2024-05-12,BreakFast,RevenueCenter_8,-4.150514e-08
2024-05-13,BreakFast,RevenueCenter_8,-3.845594e-08
2024-05-14,BreakFast,RevenueCenter_8,-2.9454577e-08
2024-05-15,BreakFast,RevenueCenter_8,-2.666249e-08
2024-05-16,BreakFast,RevenueCenter_8,-3.233159e-08
2024-05-17,BreakFast,RevenueCenter_8,-3.045827e-08
2024-05-18,BreakFast,RevenueCenter_8,-2.5271833e-08
2024-05-19,BreakFast,RevenueCenter_8,-4.21085e-08
2024-05-20,BreakFast,RevenueCenter_8,-3.815088e-08
2024-05-21,BreakFast,RevenueCenter_8,-2.8471666e-08
2024-05-22,BreakFast,RevenueCenter_8,-2.5132957e-08
2024-05-23,BreakFast,RevenueCenter_8,-3.1081907e-08
2024-05-24,BreakFast,RevenueCenter_8,-2.9337626e-08
2024-05-25,BreakFast,RevenueCenter_8,-2.4108493e-08
2024-05-26,BreakFast,RevenueCenter_8,-4.1546436e-08
2024-05-27,BreakFast,RevenueCenter_8,-3.717969e-08
2024-05-28,BreakFast,RevenueCenter_8,-2.7253478e-08
2024-05-29,BreakFast,RevenueCenter_8,-2.3586866e-08
2024-05-30,BreakFast,RevenueCenter_8,-2.9855848e-08
2024-05-01,BreakFast,RevenueCenter_9,226.33708
2024-05-02,BreakFast,RevenueCenter_9,203.37125
2024-05-03,BreakFast,RevenueCenter_9,201.48364
2024-05-04,BreakFast,RevenueCenter_9,202.38707
2024-05-05,BreakFast,RevenueCenter_9,180.35185
2024-05-06,BreakFast,RevenueCenter_9,188.91168
2024-05-07,BreakFast,RevenueCenter_9,205.05165
2024-05-08,BreakFast,RevenueCenter_9,203.2658
2024-05-09,BreakFast,RevenueCenter_9,188.89127
2024-05-10,BreakFast,RevenueCenter_9,189.68726
2024-05-11,BreakFast,RevenueCenter_9,192.85846
2024-05-12,BreakFast,RevenueCenter_9,170.07431
2024-05-13,BreakFast,RevenueCenter_9,180.93951
2024-05-14,BreakFast,RevenueCenter_9,202.98877
2024-05-15,BreakFast,RevenueCenter_9,204.03098
2024-05-16,BreakFast,RevenueCenter_9,188.98276
2024-05-17,BreakFast,RevenueCenter_9,189.75328
2024-05-18,BreakFast,RevenueCenter_9,193.37718
2024-05-19,BreakFast,RevenueCenter_9,169.78586
2024-05-20,BreakFast,RevenueCenter_9,181.61212
2024-05-21,BreakFast,RevenueCenter_9,205.07645
2024-05-22,BreakFast,RevenueCenter_9,206.67522
2024-05-23,BreakFast,RevenueCenter_9,190.74728
2024-05-24,BreakFast,RevenueCenter_9,191.44174
2024-05-25,BreakFast,RevenueCenter_9,195.26785
2024-05-26,BreakFast,RevenueCenter_9,170.85754
2024-05-27,BreakFast,RevenueCenter_9,183.07669
2024-05-28,BreakFast,RevenueCenter_9,207.22006
2024-05-29,BreakFast,RevenueCenter_9,209.14124
2024-05-30,BreakFast,RevenueCenter_9,192.37674
2024-05-01,Dinner,RevenueCenter_1,2659.1726
2024-05-02,Dinner,RevenueCenter_1,2717.5127
2024-05-03,Dinner,RevenueCenter_1,2041.408
2024-05-04,Dinner,RevenueCenter_1,1467.8682
2024-05-05,Dinner,RevenueCenter_1,1016.7677
2024-05-06,Dinner,RevenueCenter_1,1002.7578
2024-05-07,Dinner,RevenueCenter_1,815.20496
2024-05-08,Dinner,RevenueCenter_1,679.28125
2024-05-09,Dinner,RevenueCenter_1,543.0299
2024-05-10,Dinner,RevenueCenter_1,577.0294
2024-05-11,Dinner,RevenueCenter_1,770.95337
2024-05-12,Dinner,RevenueCenter_1,747.0116
2024-05-13,Dinner,RevenueCenter_1,756.87146
2024-05-14,Dinner,RevenueCenter_1,703.3701
2024-05-15,Dinner,RevenueCenter_1,637.312
2024-05-16,Dinner,RevenueCenter_1,517.69507
2024-05-17,Dinner,RevenueCenter_1,550.9972
2024-05-18,Dinner,RevenueCenter_1,766.8124
2024-05-19,Dinner,RevenueCenter_1,751.985
2024-05-20,Dinner,RevenueCenter_1,754.45825
2024-05-21,Dinner,RevenueCenter_1,701.527
2024-05-22,Dinner,RevenueCenter_1,637.6953
2024-05-23,Dinner,RevenueCenter_1,516.6758
2024-05-24,Dinner,RevenueCenter_1,550.94116
2024-05-25,Dinner,RevenueCenter_1,777.2898
2024-05-26,Dinner,RevenueCenter_1,765.40393
2024-05-27,Dinner,RevenueCenter_1,760.42395
2024-05-28,Dinner,RevenueCenter_1,707.01685
2024-05-29,Dinner,RevenueCenter_1,642.5775
2024-05-30,Dinner,RevenueCenter_1,518.73364
2024-05-01,Dinner,RevenueCenter_2,341.16052
2024-05-02,Dinner,RevenueCenter_2,365.52148
2024-05-03,Dinner,RevenueCenter_2,389.11932
2024-05-04,Dinner,RevenueCenter_2,422.26047
2024-05-05,Dinner,RevenueCenter_2,307.61188
2024-05-06,Dinner,RevenueCenter_2,261.91678
2024-05-07,Dinner,RevenueCenter_2,232.70912
2024-05-08,Dinner,RevenueCenter_2,245.35072
2024-05-09,Dinner,RevenueCenter_2,284.9748
2024-05-10,Dinner,RevenueCenter_2,322.36008
2024-05-11,Dinner,RevenueCenter_2,375.94617
2024-05-12,Dinner,RevenueCenter_2,281.9143
2024-05-13,Dinner,RevenueCenter_2,246.07773
2024-05-14,Dinner,RevenueCenter_2,224.61732
2024-05-15,Dinner,RevenueCenter_2,241.34532
2024-05-16,Dinner,RevenueCenter_2,282.19434
2024-05-17,Dinner,RevenueCenter_2,321.16742
2024-05-18,Dinner,RevenueCenter_2,377.74136
2024-05-19,Dinner,RevenueCenter_2,283.5074
2024-05-20,Dinner,RevenueCenter_2,247.01033
2024-05-21,Dinner,RevenueCenter_2,225.72495
2024-05-22,Dinner,RevenueCenter_2,242.0372
2024-05-23,Dinner,RevenueCenter_2,282.95422
2024-05-24,Dinner,RevenueCenter_2,322.83856
2024-05-25,Dinner,RevenueCenter_2,381.0278
2024-05-26,Dinner,RevenueCenter_2,286.2559
2024-05-27,Dinner,RevenueCenter_2,249.01205
2024-05-28,Dinner,RevenueCenter_2,227.41121
2024-05-29,Dinner,RevenueCenter_2,242.89873
2024-05-30,Dinner,RevenueCenter_2,283.64633
2024-05-01,Dinner,RevenueCenter_3,13781.87
2024-05-02,Dinner,RevenueCenter_3,9297.706
2024-05-03,Dinner,RevenueCenter_3,11740.809
2024-05-04,Dinner,RevenueCenter_3,8113.5767
2024-05-05,Dinner,RevenueCenter_3,7572.049
2024-05-06,Dinner,RevenueCenter_3,7979.462
2024-05-07,Dinner,RevenueCenter_3,7857.677
2024-05-08,Dinner,RevenueCenter_3,7675.3213
2024-05-09,Dinner,RevenueCenter_3,7554.9966
2024-05-10,Dinner,RevenueCenter_3,6834.594
2024-05-11,Dinner,RevenueCenter_3,6821.3184
2024-05-12,Dinner,RevenueCenter_3,6777.377
2024-05-13,Dinner,RevenueCenter_3,7253.1924
2024-05-14,Dinner,RevenueCenter_3,7470.319
2024-05-15,Dinner,RevenueCenter_3,7571.6074
2024-05-16,Dinner,RevenueCenter_3,7497.462
2024-05-17,Dinner,RevenueCenter_3,6802.4995
2024-05-18,Dinner,RevenueCenter_3,6799.258
2024-05-19,Dinner,RevenueCenter_3,6755.67
2024-05-20,Dinner,RevenueCenter_3,7248.6777
2024-05-21,Dinner,RevenueCenter_3,7470.4062
2024-05-22,Dinner,RevenueCenter_3,7573.2905
2024-05-23,Dinner,RevenueCenter_3,7502.5576
2024-05-24,Dinner,RevenueCenter_3,6819.21
2024-05-25,Dinner,RevenueCenter_3,6812.873
2024-05-26,Dinner,RevenueCenter_3,6759.481
2024-05-27,Dinner,RevenueCenter_3,7259.5146
2024-05-28,Dinner,RevenueCenter_3,7484.6494
2024-05-29,Dinner,RevenueCenter_3,7583.4795
2024-05-30,Dinner,RevenueCenter_3,7511.8306
2024-05-01,Dinner,RevenueCenter_5,8202.118
2024-05-02,Dinner,RevenueCenter_5,7031.034
2024-05-03,Dinner,RevenueCenter_5,10572.488
2024-05-04,Dinner,RevenueCenter_5,6577.4385
2024-05-05,Dinner,RevenueCenter_5,6193.1416
2024-05-06,Dinner,RevenueCenter_5,6468.4
2024-05-07,Dinner,RevenueCenter_5,6712.8516
2024-05-08,Dinner,RevenueCenter_5,7154.705
2024-05-09,Dinner,RevenueCenter_5,6892.698
2024-05-10,Dinner,RevenueCenter_5,5926.331
2024-05-11,Dinner,RevenueCenter_5,5982.7495
2024-05-12,Dinner,RevenueCenter_5,5921.897
2024-05-13,Dinner,RevenueCenter_5,6232.237
2024-05-14,Dinner,RevenueCenter_5,6503.188
2024-05-15,Dinner,RevenueCenter_5,7021.791
2024-05-16,Dinner,RevenueCenter_5,6802.9805
